1$ (Mahé) Le Domaine de Val-des-Prés (Craft Village) fait partie du Patrimoine. Découvrez la culture créole traditionnelle présentée au Domaine de Val-des-Prés. Ou, faites votre propre histoire en vous mariant, au style créole sur cette belle propriété. Le Domaine de Val-des-Prés se compose de cinq attractions mettant en évidence l'architecture créole, les arts et l'artisanat, et la gastronomie: la Maison de Plantation 'Gran Kaz' construite vers 1870; 'La Kaz Rosa' une maison de la classe ouvrière typique du 20e siècle, 12 ateliers d'artisanat qui offrent de l'artisanat local; et enfin; la Maison de Coco, une maison construite avec des produits de noix de coco dans laquelle vous trouverez des cadeaux fabriqués à partir de toutes les choses de noix de coco.
46$ (Ile au Cerf) Le point d'encrage à l'hôtel L'Habitation s'étend loin dans la mer, la mer qui l'entoure étant extrêmement plate. Ici, diverses caisses sont également livrées pour la petite communauté insulaire et c'est le seul véritable point de rencontre de l'île, où les habitants viennent discuter. Il y a également une autre petite jetée à l'extrémité nord de la plage de Takamaka, près du complexe hôtelier de l'île Cerf où vous pouvez observer une concentration de bâtiments dédiée à la production locale de rhum.
47$ (Ile au Cerf) L’île Cerf a déjà eu une industrie de la noix de coco en plein essor, dont une grande partie est encore visible aujourd’hui sous la forme de palmiers luxuriants. De nombreuses autres plantes tropicales couvrent également l’île, qui abrite aussi des chauves-souris et des tortues géantes. À environ 60 mètres de la côte sud de Cerf, il y a la minuscule Île Cachée, qui est inhabitée et que l’on peut atteindre en pataugeant à marée basse. De ce côté de l’île, vous pouvez voir plus d’îles privées telles que l’Île Anonyme, qui possèdent de belles plages à offrir, un fait qui attire les visiteurs le week-end. Si vous décidez de séjourner plusieurs jours sur Cerf, vous pouvez également bénéficier de voyages en bateau vers les îles voisines du Parc national marin de Sainte-Anne.
48$ (Ile au Cerf) Sur les petites hauteurs de l'île, pratiquée un parcours d'escalade en largeur avec une succession de plusieurs petites pentes plus ou moins raides où votre endurance sera mise à rude épreuve.
49$ (Ile au Cerf) La côte Nord Est offre son lot de sensations avec de belles vagues. Les voiliers sont mis en location près de la baie afin d'en profiter au maximum
50$ (Praslin) Dans la petite exposition au Musée de Praslin, vous trouverez des informations au sujet de la nature, de la culture et de l’histoire de Praslin. Situé dans un bâtiment historique, le musée se trouve à proximité du territoire de Côte d’Or (ouvert tous les jours de 9h00 à 16h00, entrée d’un montant approximatif de 5€/SCR 180, tél. 524 618, site internet). Pendant ce temps, la « Galerie des art et Art café » expose et vend des peintures et des sculptures d’artistes locaux, ainsi que des produits artisanaux (ouvert du lundi au samedi de 10h00 à 21h00, tél. [phone]).
51$ (Praslin) Anse Gouvernement, située à l’est de l’île, abrite le magnifique Hôtel Archipel, entouré d’un jardin verdoyant et luxuriant. En 1984, le film d’aventure « Pirates » de Polanski a été tourné à l’Anse Gouvernement. De plus, à l’est de la baie, les visiteurs peuvent trouver un sentier qui mène à l’Anse Matelot, qui est située à environ quinze minutes.
52$ (Praslin) L'Eglise Saint Anne de Praslin se situe sur la côte Sud de la Baie Sainte Anne. Batie à la fin du XVIe siècle, il représente un lieu de culte incontournable de l'île de Praslin.
53$ (Praslin) Bien que la Vallée de Mai soit, bien sûr, la principale attraction de Praslin, la réserve naturelle de Fond Ferdinand est une excellent alternative qui vaut assurément la peine à visiter. Seulement ouvert depuis 2013, le parc n’est naturellement pas encore très connu. Le point de départ se trouve à l’aide d’un petit panneau rouge/blanc dans le parc de stationnement de l’Anse Marie Louise, accessible en bus ou en voiture de location. La route nous y menant est plutôt large, comprenant quelques virages escarpés. Le centre des visiteurs de la réserve est assez simple, mais le personnel est toujours heureux de voir de nouveaux visages ! Ici, le prix d’entrée est beaucoup moins cher qu’à la Vallée de Mai, et un guide personnel est toujours inclus. Les visiteurs de la réserve naturelle de Fond Ferdinand devraient prévoir d’arriver le matin, car il n’y a plus de visites à partir de 13h00. Possédant une superficie de 122 hectares, Fond Ferdinand est plus de six fois plus grand que la Vallée de Mai, et est encore plus riche en espèces endémiques végétales et animales, y compris un nombre quasi identique de palmiers Coco de Mer que la Vallée de Mai. Outre le chemin sinueux à travers la vallée, le voyage de deux ou trois heures pour se rendre au point d’observation vaut également le détour. De ce point, vous pouvez profiter d’une belle vue sur Praslin elle-même, ainsi que les autres îles intérieures des Seychelles. Dans une direction, vous pouvoir Curieuse, l’île Soeur, l’île Coco, l’île Ronde, Félicité et La Digue, tandis que dans l’autre direction, vous pouvez observer Frégate, Mahé et Silhouette. Si le temps est dégagé, vous pouvez même être en mesure de repérer l’île Denis à l’horizon. Il y a une vue panoramique tout aussi époustouflante à partir du point Zimbabwe. Cet endroit, situé au nord-ouest de l’île, est particulièrement agréable au coucher du soleil. De Anse Boudin, prenez la route vers le Zimbabwe jusqu’à ce que vous atteigniez les portes d’une station émettrice. De là, vous pouvez vous diriger vers le nord à Aride, vous rendre à l’ouest aux îles Cousin et Cousine, et à l’est vers Curieuse. La Digue et ses îles environnantes peuvent être vues au sud. En plus des excursions déjà décrites dans la réserve naturelle de la Vallée de Mai et dans celle de Fond Ferdinand, Praslin accueille quelques autres randonnées intéressantes, vous permettant de découvrir la beauté unique de la nature de l’île.
54$ (Praslin) Vallée de Mai : Le “coeur de Praslin” abrite les vestiges des palmiers originaux de la jungle des Seychelles et a souvent été décrit comme le “Jardin d’Éden” en raison de sa nature isolée et mystique. Dès 1966, le parc a été placé sous protection, avec plus de 1 400 arbres du légendaire Coco de Mer qui sont tombés sous la protection du gouvernement des Seychelles en raison de leur caractère unique et de leur emplacement. Lorsque les Seychelles étaient une partie intégrante du supercontinent Gondwana, plusieurs année avant de se diviser en les continents actuels, la région était composée d’une riche diversité végétale et animale uniques qui pouvait, heureusement, être contenue grâce à son isolement géographique. Les mesures modernes de préservation visent précisément à éliminer les espèces végétales envahissantes, ainsi que celles introduites par les humains, et à s’assurer constamment du caractère original de la vallée en tant que maison du Coco de mer. Dans cette zone vierge de la jungle, il est possible de suivre les traces de la préhistoire, inchangée depuis des millions d’années, et d’y trouver les six espèces endémiques de palmiers. Le Coco de Mer, la plus grande graine au monde, est particulièrement admiré par les visiteurs et cela explique pourquoi il a désormais le statut du patrimoine mondial du Parc national, qui a été reconnu en 1983 grâce à un excellent exemple de la Vallée de Mai en tant que caractéristique d’une forêt de palmiers. Le Coco de Mer pousse seulement de manière naturelle sur les îles de Praslin et Curieuse. Le plus vieux spécimen de l’arbre est âgé d’environ 300 ans et mesure 27 m de haut, possédant un tronc parfaitement droit et de grandes feuilles en forme d’éventail. L’arbre femelle produit un fruit en forme de coeur pouvant peser jusqu’à 25 kg, étant ainsi les graines les plus grandes et les plus lourdes au monde. Cet arbre est si grand et si lourd qu’il ne peut pas être transporté par les animaux, alors s’il tombe dans l’eau, il devient pourri et il coule. En raison de sa forme distincte, qui rappelle la région pelvienne d’une femme, la graine a déjà bénéficié de la réputation d’être un trésor convoité par les anciennes cours royales. Même aujourd’hui, le Coco de Mer est aussi précieux qu’un souvenir. Cela dit, toute personne qui désire en acheter un doit le négocier durement ! D’ailleurs, les prix varient généralement entre 200€ et 600€. En ce qui concerne la nature érotique de la plante, l’espèce mâle est tout aussi frappante : les formes phalliques montent de beaucoup de pieds à partir des cimes feuillues, alors cela n’est pas surprenant que beaucoup de gens suggèrent que les plantes mâles et femelles s’accouplent ensemble pendant la nuit. Au cours de ses recherches, un écologiste de Darmstadt a découvert la vérité sur les méthodes de reproduction de la plante. De nombreux nutriments sont transportés à travers les feuilles au pied du tronc, où les graines tombées germent et grandissent. Cela fait penser aux soins maternels, et il s’agit donc d’un phénomène unique dans le monde végétal. Cependant, le palmier Coco de Mer est maintenant en voie de disparition et se retrouve sur la liste rouge de l’Union internationale pour la conservation de la nature (UICN), avec des chiffres chutant autour de 30% au cours des 50 dernières années seulement. Outre les parasites, les incendies et l’exploitation forestière, le commerce rentable des noix est largement ce qui doit être blâmé. Officiellement, environ 1 000 unités sont vendues chaque année, mais le nombre réel est bien plus grand en raison du braconnage et du vol. Sur le marché asiatique, par exemple, les demandes (et subséquemment les prix) sont particulièrement élevées. La chair du fruit est préparée, puis échangée comme un aphrodisiaque. Étant donné que les gens ont cru que le fruit était un palmier mythique sous l’eau, cette avidité a marqué le début du phénomène et il s’est perpétué tout au long de l’histoire des Seychelles. Dans le parc se trouve le sentier balisé Glacis Noire, qui convient également aux personnes en fauteuil roulant. Ce sentier guide les visiteurs à travers le site de 18 hectares, menant à un certain nombre d’espèces de plantes intéressantes. Les nombreuses feuilles de palmier géantes qui affectent la lumière, en combinaison avec le bruit des feuilles et le craquement des arbres, assurent une atmosphère délicieuse pour laquelle vous devriez prendre au moins deux heures à explorer. Au sein du bâtiment principal du parc, une brochure disponible sur le marché fournit des notes supplémentaires et des informations utiles, servant ainsi de guide pour le parc. Ceci est particulièrement utile pour ouvrir les yeux et les oreilles à la flore avoisinnante, aux geckos, aux grenouilles, aux escargots et au bulbul à gros bec, qui peuvent tous être trouvés dans le parc. La Vallée de Mai abrite également un oiseau rare, le perroquet noir, qui est aussi connu sous le nom de Vaza. Il en existe que trois espèces aux Seychelles et une autre sous-espèce à Madagascar. Les oiseaux sont très timides et, habituellement, ils ne peuvent qu’être entendus. Si vous souhaitez prendre des photos et que vous ne disposez pas d’un appareil de haute qualité, vous devez utiliser le flash pour capture votre image. Au sommet du Glacis Noire, cela redevient lumineux, et vous pourrez profiter d’une superbe vue à 360°. À l’entrée du parc, un petit café vous invite à vous reposer et il y a aussi, bien évidemment, des boutiques de souvenirs.
55$ (Praslin) Sur les reliefs près de la réserve de la Vallée de Mai, frottez-vous aux rugueuses pentes de Praslin avec une séance d'escalade accompagné par des locaux expérimentés
56$ (Praslin) L’Anse Boudin se trouve au nord-est de Praslin et possède une vue imprenable sur l’île Curieuse. L’association d’activités locales et le beau paysage de plage mérite une visite. La mer est peu profonde à marée basse, mais devient cependant rapidement très profonde en dehors de la zone sableuse. Toutefois la marée haute offre la possibilité d'être accompagné en mer avec des locaux pour pratiquer la pêche traditionnelle des Seychelles. A l’Anse Boudin il peut occasionnellement y avoir des algues, qui sont cependant rapidement emportées par les vagues. La plage est facile d’accès en voiture ou en bus. Il y a des places de parking et un arrêt de bus dans la rue adjacente. Les visiteurs peuvent aussi y venir à pied, si le logement n’est pas trop éloigné. L’Anse Boudin se caractérise par les activités des populations locales. Il s’agit d’une baie de pêche et de nombreux petits bateaux se trouvent à proxmité de la rive. La plage est même très animée le dimanche, car les habitants l’utilisent souvent pour des matchs de football. Vous aurez l’occasion d’avoir un aperçu de la vie des Seychellois. Naturellement l’Anse Boudin est aussi adaptée à la baignade et au snorkeling. Elle est idéale pour les familles avec enfants car la mer y est peu profonde. Quelques boutiques, snack-bars pour les petites faims et des restaurants se trouvent à proximité. A l’Anse Boudin, il y a quelques agences offrant des excursions à la journée sur les îles voisines de Curieuse et de Cousin. Les excursions en bateau sont intéressantes car les deux îles disposent d’une nature intacte et offre un aperçu de la faune et la flore. De grandes tortues Aldabra vivent par exemple sur Curieuse. Et il y a encore beaucoup d’autres choses à découvrir ! Le large évantail d’activités, le paysage magnifique et la mer peu profonde font de l’Anse Boudin une belle plage pour une journée d’excursion. Ceux qui prévoient de rester longtemps sur l’île de Praslin et qui ont suffisamment de temps ne devront pas manquer l’Anse Boudin.
57$ (La Digue) L'Union Estate : À l’extrémité sud de la Réunion, franchissez l’Union Estate, une ancienne plantation de noix de coco et de vanilla qui est un véritable aperçu de l’histoire coloniale de La Digue. Il faut débourser un droit d’entrée de 100 SCR (environ 10€). Cette plantation de cocotiers commence derrière un sentier, au bout de la route côtière. Jusqu’aux années 1980, les noix de coco ont réellement été cultivées ici dans les champs, et le coprah (la chair séchée à partir de laquelle l’huile de coco est fabriquée) a été produit. Avant que l’huile de palme n’ait conquis le marché mondial, l’huile de coco était le produit naturel largement utilisé dans la cuisine depuis des siècles. Ces jours-ci, elle est sur le point de célébrer une sorte de retour dans certains endroits. Le moulin à coprah traditionnel avec un boeuf complète la culture de l’île, vous offrant ainsi la possibilité de voir comment le coprah est conçu. L’ancien cimetière, qui est également situé sur l’Union Estate et qui peut même être visité, est d’une autre importance historique. Les premiers colons de La Digue sont enterrés à cet endroit. En plus de cela, l’enclos de la tortue géante Aldabra est une autre attraction touristique populaire. Malheureusement, les animaux sont toujours gardés à l’intérieur de cet enclos, contrairement à ceux de l’île Curieuse qui vivent dans une réserve naturelle à proximité, leur permettant ainsi de se déplacer librement. Près de l’enclos de la tortue se trouve la plantation de vanille, une autre plante qui a été cultivée sur La Digue. Toutefois, en raison de l’absence d’insectes pollinisateurs sur l’île, les gousses ne peuvent être récoltés qu’à la condition que les humains pollinisent à la main chaque fleur individuellement. Cela a été la méthode utilisée pour l’exportation de la vanille et, aujourd’hui, vous pouvez encore voir certaines des plantes cultivées en rangées de mètres de long. La maison de la plantation est l’un des plus anciens exemples d’architecture coloniale française sur La Digue. Autrefois, elle était la maison d’une famille mauricienne qui est devenue riche et prospère une fois qu’elle s’est établie sur La Digue. Le bâtiment a été créé à partir de bois précieux et recouvert de feuilles de palmier (monument national de la maison de la plantation, ouvert à tous les jours de 7h00 à 17h00, tél. 423 42 40). Voisine de la plantation de vanille se trouve un monolithe de 40 mètres dans le ciel. La roche géante de l’Union occupe une superficie de 4 000 m² et est estimée à environ 700 millions d’années. 
58$ (La Digue) L’Anse Grosse Roche se trouve sur la côte est de La Digue et est peu fréquentée. Ceux qui optent pour une visite auront souvent la plage pour eux tous seuls. Les marées peuvent être plus fortes durant la mousson du sud-est (de mai à octobre), avec pour conséquence possible de plus fortes vagues et la présence d’algues. L’Anse Grosse Roche est accessible à pied, à vélo ou en voiture (taxi) de La Passe à partir de l’unique route en direction du nord. Elle se trouve à proximité de certains hébergements, comme l’hôtel Patatran. La route suit la plage parallèlement. Les visiteurs devront faire attention au terrain qui se trouve entre la plage et la route car les habitants y plantent parfois des légumes. Hormis le grand rocher de granit, qui a d’ailleurs donné son nom à l’Anse Grosse Roche, il y a un petit snack-bar, qui à côté de boissons proposent aussi des en-cas pour le petites faims et quelques places à l’ombre. Le rocher fait de cette plage un beau décor, tant et si bien qu’en 1987 une partie du film “Crusoe” avec Aidan Quinn dans le rôle principal, a été tournée à l’Anse Grosse Roche. Dans l’ensemble, l’Anse Grosse Roche est une plage de sable blanc, peu fréquentée et où il n’est pas rare de pouvoir profiter d’une solitude absolue. La mer est calme et les adeptes du snorkeling y trouveront aussi ici de bonnes conditions pour avoir un aperçu du monde sous-marin unique à marée haute.
59$ (La Digue) Anse Fourmis se trouve sur la côte est de La Digue et est située entre Anse Banane et Anse Caïman, plus éloignée. Se trouve aux alentours la plus grande digue de l'île construite à la fin du XIXe siècle. La plage est le plus souvent déserte et est généralement uniquement fréquentée pour les bains de soleil et par les familles qui se détendent sous les arbres Takamaka. Bien que le récif situé en amont protège la plage de la pleine mer, celle-ci n’est pas adaptée à la baignade ou au snorkeling. A marée basse, la mer est peu profonde et plusieurs coraux sont exposés. A marée haute, le courant peut en revanche être dangereux. La plage est facilement accessible à pied, à vélo ou en voiture (taxi) et est “éloignée” des coins célèbres de La Digue. Une visite à Anse Fourmis devrait être associée à un circuit nord. Le mieux est d’y accèder à vélo. Pour les aventuriers, il existe un chemin pedestre pour se rendre à Anse Cocos, qui passe ensuite par la Petite Anse et la Grand Anse. Le snack-bar qui se trouve juste à côté d’Anse Banane (à environ 5 minutes) propose des jus de fruits frais et des en-cas. Les arbres Takamaka dispensent suffisamment d’ombre pour tous ceux qui souhaitent se protéger du soleil. La nature, les formations rocheuse et les coraux constituent de nombreux atouts, avant tout pour les enfants qui peuvent en apprendre davantage sur l’environnement naturel des Seychelles. D’un côté de la plage il y a une route, qui a été à l’origine construite mais qui est maintenant fermée, une caractéristique intéressante supplémentaire d’Anse Fourmis. Dans l’ensemble, Anse Fourmis est une plage familiale et conviviale, parfaite pour ceux qui recherchent le calme et un emplacement de détente au soleil, en dehors des lieux touristiques de La Digue. La mer est déconseillée pour la baignade ou le snorkeling. Mais la plage paradisiaque est tellement belle qu’on s’y rend volontiers pour se détendre sous le soleil tropical.
60$ (La Digue) Un véritable classique est l’excursion en montagne du Nid d’Aigle. Une randonnée de quatre kilomètres, qui remonte au point le plus élevé de l’île (333 mètres), vous permettant ainsi d’être récompensé par une vue sensationnelle sur La Digue et ses îles avoisinnantes. Cela dit, l’ascension ne doit pas être sous-estimée, et il y a peu d’ombre en cours de route. Par conséquent, nous vous recommandons de partir tôt dans la journée.
61$ (La Digue) Le centre de l’île possède sa propre petite réserve naturelle, la réserve naturelle de la Veuve. C’est le terrain de reproduction du Tchitrec des Seychelles – une espèce rare et endémique qui capte immédiatement l’attention grâce à sa couleur bleu foncé. La longue queue noire du mâle a également provoqué le nom “vèv” (veuf) pour l’espèce. Il a été découvert en 1860 sur Praslin, où les oiseaux ont d’abord prévalu, avant d’avoir été trouvés sur Curieuse, Félicité et La Digue. C’est seulement dans les années 1960 que cela est devenu évident à quel point le nombre de ces oiseaux avait rétréci, alors des mesures ont été mises en place pour sauver l’espèce de l’extinction. Pour survivre, les oiseaux ont besoin d’insectes et d’une végétation riche. En raison de la déforestation ou des modifications apportées par la culture des plantes, la décision a été prise de créer un refuge de protection pour les oiseaux. En 1982, la Réserve naturelle de la Veuve, comprenant 21 hectares au sud de La Digue, est née. Il y a plusieurs gardes-forestiers et experts d’oiseaux qui surveillent le développement des oiseaux, en même temps que celui des tortues, des salanganes et des autres espèces d’oiseaux. Dans le centre d’information de l’entrée principale (l’unique agence environnementale de La Digue), vous pouvez trouver des documents au sujet de la nature des Seychelles et demander à un expert de vous guider dans la réserve (inscription préalable exigée). La réserve peut facilement être explorée seul et cela est faisable, avec un infime danger de se perdre. Il y a aussi quelques bancs répartis dans toute la réserve pour que vous puissiez vous reposer et regarder des animaux. Toutefois, il y a un point important à ne pas négliger : la réserve de la Veuve abrite de nombreux moustiques, alors n’oubliez pas d’apporter un chasse-moustiques !
62$ (La Digue) Anse aux Cèdres est située au sud de La Digue et se trouve à environ 30 minutes à pied d’Anse Union. L’association des rochers de granit et des vagues fait de cette plage un beau sujet pour les photographes. Comme beaucoup de plages sur La Digue, Anse aux Cèdres fait aussi partie de l’Union Estate. Tous ceux qui souhaitent pénétrer dans ce parc doivent s'acquitter d’un droit d’entrée de 100 Roupies par personne. Même si la plage est accessible en 30 minutes depuis Anse Union, elle constitue rarement une destination pour une journée à la plage. Anse aux Cèdres est avant tout située sur le chemin du circuit sud que de nombreux tours-opérateurs locaux proposent. De par la présence de coraux et de vagues parfois fortes, Anse aux Cèdres n’est pas adaptée à la baignade et au snorkeling. Toutefois, une école de Surf se tient aux alentours de la Anse aux Cèdres pour les plus téméraires des voyageurs. Constituée d'une équipe professionnelle, excpérimentée, et locale, habituée aux aléas de la mer. Les formations rocheuses, le récif corallien et les cèdres qui ont donné leur nom à l’anse constituent l’un des paysages exceptionnels de La Digue. Les petits arbres partagent la plage en deux parties et sont orientés vers la brise de l’océan. Tôt le matin, il est possible d’observer les gouttes d’eau de mer sur les branches des cèdres. De par son atmosphère unique et naturelle, Anse aux Cèdres vaut certainement un arrêt. Il y a beaucoup de choses à découvrir !
63$ (La Digue) De baie en baie, la randonnée autour du rocher serpente à travers de petites pistes de terre, avant de passer entre un certain nombre de rochers sur sa route. À ce stade, assurez-vous de faire attention, car c’est la partie la plus difficile et épuisante de la randonnée. Certains endroits exigent que vous escaladiez des trous profonds, d’un ou deux mètres de profondeur. Environ une heure plus tard, vous traverserez les derniers arbustes pour atteindre Anse Marron, un lieu désert possédant des eaux cristallines et d’une beauté absolue. Située au sein de formations rocheuses à haute altitude qui protègent la baie, elle ressemble presque à une immense piscine privée. Alors, c’est l’endroit idéal pour se rafraîchir, se baigner pendant un certain temps, et peut-être même essayer de faire un peu de plonger en apnée afin d'y rencontrer les plus beaux spécimens marins que nous offre l'Anse.
